naam;samenvatting;thema;onderwerp;eigenaar;data url;data url error;kaart url;laagnaam
Waterzuivering meren;Deze kaart toont de filtratie door Quaggamosselen in rivieren en meren.;Reinigend_vermogen;water;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK012_waterzuivering_rivieren_meren&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterzui_4069;DANK:DANK012_waterzuivering_rivieren_meren
DANK- Water zuiverende werking bodemorganismen Waddenzee;De kaart geeft bijdrage weer aan de waterzuiverende werking door filtratie door mosselen in de Waddenzee uitgedrukt in liter per vierkante meter bodemoppervlak per dag. ;Reinigend_vermogen;water;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK013_Waterzuivering_Waddenzee&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type :DANK013_Waterzuivering_Waddenzee unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterzui_4130;DANK013_Waterzuivering_Waddenzee
PotentiÃ«le invang fijn stof (PM10) door vegetatie;Op de kaart is de potentiÃ«le invangcapaciteit van vegetatie voor fijnstof (PM10) weergegeven.;Reinigend_vermogen;lucht;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a15_gv_lzuifijnstof&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a15_gv_lzuifijnstof unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4021;dank:altr_a15_gv_lzuifijnstof
Gevoeligheid en bescherming tegen watererosie;De kaart geeft gebieden aan die kwetsbaar zijn voor watererosie.;Bodemerosie;Bodemerosie;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a02b_gv_watererosie&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a02b_gv_watererosie unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/gevoelig_4024;dank:altr_a02b_gv_watererosie
Gevoeligheid en bescherming tegen winderosie;De kaart geeft gebieden aan die kwetsbaar zijn voor winderosie.;Bodemerosie;Bodemerosie;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a02a_gv_winderosie&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a02a_gv_winderosie unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/gevoelig_4022;dank:altr_a02a_gv_winderosie
Waterregulering ondergrond;Deze kaart geeft een overzicht van kansrijke maatregelen, verspreid over Nederland, om de bergingscapaciteit van de ondergrond te benutten. ;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK017_waterregulering_ondergrond&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK017_waterregulering_ondergrond unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterreg_4107;DANK:DANK017_waterregulering_ondergrond
Waterbergend vermogen van de ondergrond;De kaart maximale berging in grondwater drukt uit hoeveel water (in mm) nog in de grond geborgen kan worden ten opzichte van een huidige natte situatie.;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK015_waterberging_grondwater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:DANK015_waterberging_grondwater unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterber_4071;DANK:DANK015_waterberging_grondwater
Waterbergend vermogen Maas;Gemiddeld komt er over de Maas 230 m3/s water binnen. Minimaal komt er 0 m3/s het land binnen over de Maas. ;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-029_Maximale_afvoer_Maas&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterber_4065;DANK:DANK-029_Maximale_afvoer_Maas
Waterbergend vermogen van Rijntakken;In dit bestand wordt de afvoermogelijkheid door de grote rivieren in beeld gebracht.;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-029_Maximale_afvoer_Rijntakken&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterber_4009;DANK:DANK-029_Maximale_afvoer_Rijntakken
Waterbergend vermogen van regionale wateren;Deze kaart geeft een overzicht van de mogelijkheden voor waterberging in regionale wateren;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:waterberging_oppwater&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type DANK:waterberging_oppwater unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterber_4067;DANK:waterberging_oppwater
Waterbergend vermogen van de grote oppervlaktewateren;Dit bestand geeft een beeld van de Waterberging in grote meren, waarmee de maximale bergingscapaciteit van de grote oppervlaktewateren bedoeld wordt.;Waterberging;waterberging;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-029_Waterbergend_vermogen_grote_oppervlaktewateren&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/waterber_4010;DANK:DANK-029_Waterbergend_vermogen_grote_oppervlaktewateren
Vochtleverend vermogen door de bodem;Deze kaart geeft aan in welke mate er tijdens het groeiseizoen vocht in de bodem via de plantenwortels beschikbaar is voor de plant.;Waterberging;waterberging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a19_gv_vochtlverm&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a19_gv_vochtlverm unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/vochtlev_4074;dank:altr_a19_gv_vochtlverm
Bescherming tegen overstroming;Duinen en kwelders zijn natuurlijke systemen die direct of indirect bijdragen aan de bescherming van Nederland tegen overstromingen. ;Kustbescherming;kustbescherming;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-009_Bescherming_tegen_overstroming&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bescherm_4068;DANK:DANK-009_Bescherming_tegen_overstroming
Potentieel aanbod natuurlijke bestuiving;De kaart toont de ligging van gebieden met potentiele bestuiving van landbouwgewassen door wilde bestuivers.;Bestuiving;Bestuiving;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a01_gv_potnatbestui&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a01_gv_potnatbestui unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/potentie_4032;dank:altr_a01_gv_potnatbestui
PotentiÃ«le Natuurlijke Plaagregulatie;De kaart toont de ligging van gebieden met potentiÃ«le natuurlijke plaagbestrijding in landbouwgewassen met natuurlijke vijanden.;Plaagonderdrukking;plaagonderdrukking;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a16_gv_natplaagregu&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a16_gv_natplaagregu unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/natuurli_4033;dank:altr_a16_gv_natplaagregu
Bijdragen van de bodem aan klimaatregulatie (relatief);Bodemaspecten van de toplaag die bijdragen aan een goed lokaal en mondiaal klimaat;Bodemvruchtbaarheid;Bodemvruchtbaarheid;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r8_gm_climatereg&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r8_gm_climatereg unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/klimaatr_4120;dank:rivm_r8_gm_climatereg
Robuustheid en herstelvermogen van de bodem (relatief);De robuustheid van de bodem voor milieustress en het vermogen tot herstel en aanpassing aan veranderend bodemgebruik, obv samengestelde indicatorenset;Bodemvruchtbaarheid;Bodemvruchtbaarheid;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r12_gm_resilience&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r12_gm_resilience unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/herstelv_4124;dank:rivm_r12_gm_resilience
Koolstofcyclus en -dynamiek in de bovenste bodemlaag (relatief);Koolstofcycus en -dynamiek in de bovenste bodemlaag, obv samengestelde indicatorenset;Bodemvruchtbaarheid;Bodemvruchtbaarheid;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r7_gm_carboncycl&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r7_gm_carboncycl unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/koolstof_4119;dank:rivm_r7_gm_carboncycl
Bodemvruchtbaarheid voor landbouw;De bodemvruchthaarheidskaart deelt de Nederlandse gronden in naar natuurlijke bodemvruchtbaarheid.;Bodemvruchtbaarheid;Bodemvruchtbaarheid;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a18_gv_bodemvrchtbh&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a18_gv_bodemvrchtbh unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemvru_4073;dank:altr_a18_gv_bodemvrchtbh
Koolstofvastlegging in de bodem bij verbeteren gewasrotatie;Deze kaart laat de potentiÃ«le koolstofvastlegging in de bodem zien voor de maatregel gewasrotaties verbeteren.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a13_ri_bodemcrota&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4050;dank:altr_a13_ri_bodemcrota
Koolstofvastlegging in de bodem bij groenbemesting;Deze kaart laat de potentiÃ«le koolstofvastlegging in de bodem zien voor de maatregel waarbij een vanggewas en groenbemester wordt toegepast.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a12_ri_bodemcvang&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4049;dank:altr_a12_ri_bodemcvang
Koolstofvastlegging in de bodem bij niet kerende grondbewerking;Deze kaart laat de potentiÃ«le koolstofvastlegging in de bodem zien voor de maatregel niet-kerende grondbewerking.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a11_ri_bodemcredtil&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4048;dank:altr_a11_ri_bodemcredtil
Koolstofvastlegging in de bodem bij niet scheuren grasland;Deze kaart laat de potentiÃ«le vastlegging van koolstof in de bodem zien bij de maatregel niet scheuren van grasland.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a10_ri_bodemcscheur&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4047;dank:altr_a10_ri_bodemcscheur
Koolstofvastlegging in de bodem bij achterlaten gewasresten;Deze kaart laat de potentiÃ«le bodem C vastlegging zien voor de maatregel gewasresten achterlaten.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a09_ri_bodemcgewrst&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4046;dank:altr_a09_ri_bodemcgewrst
Koolstofvastlegging in de bodem zonder grondbewerking;Deze kaart laat de potentiÃ«le koolstofvastlegging in de bodem zien bij uitvoering van de maatregel geen grondbewerking.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a08_ri_bodemczerot&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4045;dank:altr_a08_ri_bodemczerot
Koolstofvastlegging in de bodem bij akkerrandenbeheer;Deze kaart laat de potentiÃ«le vastlegging van koolstof in de bodem zien bij uitvoering van de maatregel akkerrandenbeheer.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a07_ri_bodemcakrand&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4044;dank:altr_a07_ri_bodemcakrand
Koolstofvastlegging in de bodem: totaal van alle maatregelen;Deze kaart laat de realistische potentie voor bodem C vastlegging zien voor een combinatie van alle doorgerekende maatregelen;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a14_ri_bodemctotaal&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4051;dank:altr_a14_ri_bodemctotaal
Bovengrondse koolstofvoorraad in natuurgebieden;Deze kaart laat de bovengrondse koolstofvoorraad zien die is vastgelegd in de vegetatie van natuurgebieden in Nederland.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a43_gi_bgkoolstvlnt&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a43_gi_bgkoolstvlnt unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bovengro_4052;dank:altr_a43_gi_bgkoolstvlnt
Bodemkoolstof balans in landbouwgronden;Deze kaart laat de de koolstofvastlegging in de bodem van landbouwgronden in Nederland zien aan de hand van de gemodelleerde bodemkoolstof balans.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a06_ri_bodemcbalans&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4039;dank:altr_a06_ri_bodemcbalans
Bodemkoolstofvoorraad in natuurgebieden (ton C/ha);Deze kaart laat de bodem koolstofvoorraad in de bovenste 30 cm van de bodem zien voor natuurgebieden in heel Nederland.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a05_gi_bodkoolstnat&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a05_gi_bodkoolstnat unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4038;dank:altr_a05_gi_bodkoolstnat
Bodemkoolstofvoorraad;Deze kaart laat de bodem koolstofvoorraad in de bovenste 30 cm van de bodem zien voor heel Nederland.;Koolstofvastlegging;koolstofvastlegging;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a04_gi_bodemC&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:altr_a04_gi_bodemC unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bodemkoo_4037;dank:altr_a04_gi_bodemC
Deelnemende gemeenten tbv bomenkaart ANK;Deze kaart laat zien welke gemeenten hebben toegezegd mee te werken aan het boomplantproject van de Atlas Natuurlijk Kapitaal;Verkoeling in de stad;verkoeling;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:ank_gemeenten_bomenkaart&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bomen_ge_4195;dank:ank_gemeenten_bomenkaart
Bomenkaart tbv Atlas Natuurlijk Kapitaal;Hier ziet u welke lokaties tot nu toe zijn opgegeven door burgers om een boom te planten;Verkoeling in de stad;verkoeling;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:ank_bomenkaart&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bomen_nu_4194;dank:ank_bomenkaart
Conservation Units voor bomen;De kaart brengt populaties van bomen en struiken in beeld die een bepaalde genetische waarde vertegenwoordigen voor deze soorten in Nederland.;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a37_pv_consunitboom&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/conserva_4096;dank:altr_a37_pv_consunitboom
Natuurwaarde van natte en vochtige ecosystemen;De kaart toont de natuurwaarde van natte en vochtige ecosystemen in Nederland.;Levenscyclus;Levenscyclus;Deltares;http://deltaresdata.openearth.nl/geoserver/DANK/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=DANK:DANK-002-Water_voor_Aquatische_natuur&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/water+vo_4175;DANK:DANK-002-Water_voor_Aquatische_natuur
Ecologisch kapitaal bodem, door diffuse bodemverontreiniging aangetast;Hier ziet u het percentage soorten in de bodem dat mogelijk is aangetast door diffuse bodemverontreiniging;Levenscyclus;Levenscyclus;Rijksinstituut voor Volksgezondheid en Milieu (RIVM);http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:rivm_r9_gm_mspaf&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type dank:rivm_r9_gm_mspaf unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/diffuse_4121;dank:rivm_r9_gm_mspaf
Bronpopulaties voor zaadproductie van bomen & struiken;De kaart brengt populaties van bomen en struiken in beeld die een bepaalde genetische waarde vertegenwoordigen voor deze soorten in Nederland.;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a38_pv_bronpopzaad&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bronpopu_4097;dank:altr_a38_pv_bronpopzaad
Beschermde natuurgebieden - habitatbescherming;De kaart brengt beschermde natuurgebiedenin Nederland in beeld;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a03_rv_genbronhab&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bescherm_4053;dank:altr_a03_rv_genbronhab
Wetlandgebieden 2005 (RAMSAR);In deze dataset vindt u de Nederlandse Wetlandgebieden.;Levenscyclus;Levenscyclus;Ministerie van Economische Zaken;http://geodata.nationaalgeoregister.nl/wetlands/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=wetlands&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/wetlands_4134;wetlands
Snavelruppia (Ruppia maritima) 2011;Zeegraskartering Snavelruppia (Ruppia maritima) in 2011;Levenscyclus;Levenscyclus;Rijkswaterstaat;http://geoservices.rijkswaterstaat.nl/zeegras;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/karterin_3994;rup_2011
Groot zeegras (Zostera marina) in 2011;zeegraskartering Groot zeegras (Zostera marina) in 2011;Levenscyclus;Levenscyclus;Rijkswaterstaat;http://geodata.nationaalgeoregister.nl/zeegraskartering/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=mar_2011&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/karterin_3992;mar_2011
Klein zeegras (Zostera noltii) 2011;Zeegraskartering Klein zeegras (Zostera noltii) in 2011;Levenscyclus;Levenscyclus;Rijkswaterstaat;http://geoservices.rijkswaterstaat.nl/zeegras;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/karterin_3993;nolt_2011
Genetische structuur Nederlandse Otterpopulatie (Lutra lutra);Weergegeven is de genetische structuur van de Nederlandse Otterpopulatie.;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=altr_a40_pv_otterspraint&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/genetisc_4092;altr_a40_pv_otterspraint
Genetische structuur van de Boommarter populatie (Martes martes);Weergegeven is de genetische structuur van de populatie van boommarters in Nederland.;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=dank:altr_a41_rv_leefgboommar&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/genetisc_4093;dank:altr_a41_rv_leefgboommar
Genetische structuur van de Hamsterpopulatie (Cricetus cricetus);Weergegeven is de genetische structuur van de Nederlandse Hamsterpopulatie.;Levenscyclus;Levenscyclus;Alterra, Wageningen UR;http://geodata.rivm.nl/geoserver/dank/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=altr_a39_rv_leefghamster&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/genetisc_4091;altr_a39_rv_leefghamster
Soortendiversiteit van Rode-Lijstsoorten;Op de kaart wordt voor heel Nederland de geschatte soortendiversiteit van Rode-Lijstsoorten per kilometerhok weergegeven;Levenscyclus;Levenscyclus;BIJ12;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=soortendiversiteit_rl&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type :soortendiversiteit_rl unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/soortend_4179;soortendiversiteit_rl
Soortendiversiteit in Nederland;Op de kaart wordt voor heel Nederland de geschatte soortendiversiteit per kilometerhok weergegeven;Levenscyclus;Levenscyclus;BIJ12;http://geodata.rivm.nl/geoserver/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=soortendiversiteit&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;Feature type :soortendiversiteit unknown;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/soortend_4178;soortendiversiteit
Zwemwater locaties en kwaliteit;De kaart geeft de functie van water weer als zwemwater voor recreatief gebruik. ;Groene_recreatie;groene_recreatie;Deltares;http://www.eea.europa.eu/data-and-maps/data/bathing-water-directive-status-of-bathing-water-6;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/zwemwate_4083;DANK:DANK018_Zwemwater
Beschermde natuurmonumenten buiten Natura2000;In deze dataset vindt u beschermde natuurmonumenten die niet onder de Natura2000 gebieden vallen.;Groene_recreatie;groene_recreatie;Ministerie van Economische Zaken;http://geodata.nationaalgeoregister.nl/beschermdenatuurmonumenten/wfs?SERVICE=WFS&VERSION=1.1.0&REQUEST=GetFeature&TYPENAME=beschermdenatuurmonumenten&OUTPUTFORMAT=json&SRSNAME=EPSG:4326;;http://www.atlasleefomgeving.nl/atlas-kaartservice/kaart/wms/indicator/bescherm_4003;beschermdenatuurmonumenten
